111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629098,BOMBA 1 DOSIFICADORA SODA CAUSTICA,42176,Plan inspección semanal - Bomb1DosiSodaC,13202796,Inspección semanal Bomba1 soda caustica,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629098-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629098,BOMBA 1 DOSIFICADORA SODA CAUSTICA,42176,Plan inspección semanal - Bomb1DosiSodaC,13202796,Inspección semanal Bomba1 soda caustica,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629098-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629098,BOMBA 1 DOSIFICADORA SODA CAUSTICA,42176,Plan inspección semanal - Bomb1DosiSodaC,13202796,Inspección semanal Bomba1 soda caustica,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629098-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629099,BOMBA 1 ENVIO NEUTRALIZADOR AGUA CRISTAL,42176,Plan inspección semanal - Bomb1NeuAguaC,13202806,Inspección semanal Bomba1 Neutr.AguaCris,Fugas y partes oxidadas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629099-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629099,BOMBA 1 ENVIO NEUTRALIZADOR AGUA CRISTAL,42176,Plan inspección semanal - Bomb1NeuAguaC,13202806,Inspección semanal Bomba1 Neutr.AguaCris,Acoplamiento con otras tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629099-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629099,BOMBA 1 ENVIO NEUTRALIZADOR AGUA CRISTAL,42176,Plan inspección semanal - Bomb1NeuAguaC,13202806,Inspección semanal Bomba1 Neutr.AguaCris,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629099-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629099,BOMBA 1 ENVIO NEUTRALIZADOR AGUA CRISTAL,42176,Plan inspección semanal - Bomb1NeuAguaC,13202806,Inspección semanal Bomba1 Neutr.AguaCris,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629099-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629099,BOMBA 1 ENVIO NEUTRALIZADOR AGUA CRISTAL,42176,Plan inspección semanal - Bomb1NeuAguaC,13202806,Inspección semanal Bomba1 Neutr.AguaCris,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629099-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629107,COMPRESOR AERZEN 1,42176,Plan inspección semanal - Compr. Aerzen1,13202816,Inspección semanal Compresor Aerzen 1,Estado de la manometro ,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629107-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629107,COMPRESOR AERZEN 1,42176,Plan inspección semanal - Compr. Aerzen1,13202816,Inspección semanal Compresor Aerzen 1,Fugas o escape de aire,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629107-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629107,COMPRESOR AERZEN 1,42176,Plan inspección semanal - Compr. Aerzen1,13202816,Inspección semanal Compresor Aerzen 1,Exceso de vibraciones,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629107-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629107,COMPRESOR AERZEN 1,42176,Plan inspección semanal - Compr. Aerzen1,13202816,Inspección semanal Compresor Aerzen 1,Sonido anormal,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629107-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629107,COMPRESOR AERZEN 1,42176,Plan inspección semanal - Compr. Aerzen1,13202816,Inspección semanal Compresor Aerzen 1,Estado de tuberías  y acoplaminetos,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629107-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629108,COMPRESOR AERZEN 2,42176,Plan inspección semanal - Compr. Aerzen2,13202826,Inspección semanal Compresor Aerzen 2,Estado de la manometro ,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629108-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629108,COMPRESOR AERZEN 2,42176,Plan inspección semanal - Compr. Aerzen2,13202826,Inspección semanal Compresor Aerzen 2,Fugas o escape de aire,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629108-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629108,COMPRESOR AERZEN 2,42176,Plan inspección semanal - Compr. Aerzen2,13202826,Inspección semanal Compresor Aerzen 2,Exceso de vibraciones,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629108-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629108,COMPRESOR AERZEN 2,42176,Plan inspección semanal - Compr. Aerzen2,13202826,Inspección semanal Compresor Aerzen 2,Sonido anormal,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629108-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629108,COMPRESOR AERZEN 2,42176,Plan inspección semanal - Compr. Aerzen2,13202826,Inspección semanal Compresor Aerzen 2,Estado de tuberías  y acoplaminetos,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629108-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629200,BOMBA 1 ESTACION DE BOMBEO LAGUNA,42176,Plan inspección semanal - Bomba1EstBomLa,13202836,Inspección semanal Bomba1 Est. Bombeo La,Fugas y partes oxidadas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629200-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629200,BOMBA 1 ESTACION DE BOMBEO LAGUNA,42176,Plan inspección semanal - Bomba1EstBomLa,13202836,Inspección semanal Bomba1 Est. Bombeo La,Acoplamiento con otras tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629200-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629200,BOMBA 1 ESTACION DE BOMBEO LAGUNA,42176,Plan inspección semanal - Bomba1EstBomLa,13202836,Inspección semanal Bomba1 Est. Bombeo La,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629200-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629200,BOMBA 1 ESTACION DE BOMBEO LAGUNA,42176,Plan inspección semanal - Bomba1EstBomLa,13202836,Inspección semanal Bomba1 Est. Bombeo La,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629200-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629200,BOMBA 1 ESTACION DE BOMBEO LAGUNA,42176,Plan inspección semanal - Bomba1EstBomLa,13202836,Inspección semanal Bomba1 Est. Bombeo La,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629200-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629202,BOMBA 1 RESIRCULACION TQ NEUTRALIZ TH2,42176,Plan inspección semanal - Bom1Rec.TQNTH2,13202856,Inspección semanal Bomba1 Rec.TQ.Neu.TH2,Fugas y partes oxidadas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629202-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629202,BOMBA 1 RESIRCULACION TQ NEUTRALIZ TH2,42176,Plan inspección semanal - Bom1Rec.TQNTH2,13202856,Inspección semanal Bomba1 Rec.TQ.Neu.TH2,Acoplamiento con otras tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629202-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629202,BOMBA 1 RESIRCULACION TQ NEUTRALIZ TH2,42176,Plan inspección semanal - Bom1Rec.TQNTH2,13202856,Inspección semanal Bomba1 Rec.TQ.Neu.TH2,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629202-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629202,BOMBA 1 RESIRCULACION TQ NEUTRALIZ TH2,42176,Plan inspección semanal - Bom1Rec.TQNTH2,13202856,Inspección semanal Bomba1 Rec.TQ.Neu.TH2,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629202-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629202,BOMBA 1 RESIRCULACION TQ NEUTRALIZ TH2,42176,Plan inspección semanal - Bom1Rec.TQNTH2,13202856,Inspección semanal Bomba1 Rec.TQ.Neu.TH2,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629202-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629203,BOMBA 1 SUMERGIBLE ENTRADA PTAR,42176,Plan inspección semanal - Bom1Sum.EnPTAR,13202866,Inspección semanal Bomba1 Sumer.Ent.PTAR,Manometro,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629203-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629203,BOMBA 1 SUMERGIBLE ENTRADA PTAR,42176,Plan inspección semanal - Bom1Sum.EnPTAR,13202866,Inspección semanal Bomba1 Sumer.Ent.PTAR,Estdo de tubería,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629203-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629203,BOMBA 1 SUMERGIBLE ENTRADA PTAR,42176,Plan inspección semanal - Bom1Sum.EnPTAR,13202866,Inspección semanal Bomba1 Sumer.Ent.PTAR,Revisión de pintura,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629203-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629203,BOMBA 1 SUMERGIBLE ENTRADA PTAR,42176,Plan inspección semanal - Bom1Sum.EnPTAR,13202866,Inspección semanal Bomba1 Sumer.Ent.PTAR,Fugas en acoplamientos entre tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629203-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629203,BOMBA 1 SUMERGIBLE ENTRADA PTAR,42176,Plan inspección semanal - Bom1Sum.EnPTAR,13202866,Inspección semanal Bomba1 Sumer.Ent.PTAR,Funcionamiento de válvulas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629203-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629204,BOMBA 1 SUMERGIBLE PISCINA DESPERFECTO,42176,Plan inspección semanal - Bom1Sum.PiscDe,13202876,Inspección semanal Bomba1 Sumer.Pisc.Des,Manometro,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629204-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629204,BOMBA 1 SUMERGIBLE PISCINA DESPERFECTO,42176,Plan inspección semanal - Bom1Sum.PiscDe,13202876,Inspección semanal Bomba1 Sumer.Pisc.Des,Estdo de tubería,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629204-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629204,BOMBA 1 SUMERGIBLE PISCINA DESPERFECTO,42176,Plan inspección semanal - Bom1Sum.PiscDe,13202876,Inspección semanal Bomba1 Sumer.Pisc.Des,Revisión de pintura,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629204-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629204,BOMBA 1 SUMERGIBLE PISCINA DESPERFECTO,42176,Plan inspección semanal - Bom1Sum.PiscDe,13202876,Inspección semanal Bomba1 Sumer.Pisc.Des,Fugas en acoplamientos entre tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629204-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629204,BOMBA 1 SUMERGIBLE PISCINA DESPERFECTO,42176,Plan inspección semanal - Bom1Sum.PiscDe,13202876,Inspección semanal Bomba1 Sumer.Pisc.Des,Funcionamiento de válvulas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629204-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629206,BOMBA 1 TANQUE DE POZO FAFA SUMERGIBLE,42176,Plan inspección semanal - Bom1PozoFafaS,13202888,Inspección semanal Bomba1 Tanq.PozoFafaS,Manometro,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629206-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629206,BOMBA 1 TANQUE DE POZO FAFA SUMERGIBLE,42176,Plan inspección semanal - Bom1PozoFafaS,13202888,Inspección semanal Bomba1 Tanq.PozoFafaS,Estdo de tubería,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629206-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629206,BOMBA 1 TANQUE DE POZO FAFA SUMERGIBLE,42176,Plan inspección semanal - Bom1PozoFafaS,13202888,Inspección semanal Bomba1 Tanq.PozoFafaS,Revisión de pintura,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629206-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629206,BOMBA 1 TANQUE DE POZO FAFA SUMERGIBLE,42176,Plan inspección semanal - Bom1PozoFafaS,13202888,Inspección semanal Bomba1 Tanq.PozoFafaS,Fugas en acoplamientos entre tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629206-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629206,BOMBA 1 TANQUE DE POZO FAFA SUMERGIBLE,42176,Plan inspección semanal - Bom1PozoFafaS,13202888,Inspección semanal Bomba1 Tanq.PozoFafaS,Funcionamiento de válvulas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629206-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629207,BOMBA 2 ENVIO TANQUE NEUTRALIZACION,42176,Plan inspección semanal - Bomba2 Tanq.Ne,13202898,Inspección semanal Bomba2 Env. Tanq. Neu,Fugas y partes oxidadas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629207-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629207,BOMBA 2 ENVIO TANQUE NEUTRALIZACION,42176,Plan inspección semanal - Bomba2 Tanq.Ne,13202898,Inspección semanal Bomba2 Env. Tanq. Neu,Acoplamiento con otras tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629207-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629207,BOMBA 2 ENVIO TANQUE NEUTRALIZACION,42176,Plan inspección semanal - Bomba2 Tanq.Ne,13202898,Inspección semanal Bomba2 Env. Tanq. Neu,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629207-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629207,BOMBA 2 ENVIO TANQUE NEUTRALIZACION,42176,Plan inspección semanal - Bomba2 Tanq.Ne,13202898,Inspección semanal Bomba2 Env. Tanq. Neu,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629207-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629207,BOMBA 2 ENVIO TANQUE NEUTRALIZACION,42176,Plan inspección semanal - Bomba2 Tanq.Ne,13202898,Inspección semanal Bomba2 Env. Tanq. Neu,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629207-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629208,BOMBA 2 DOSIFICADORA SODA CAUSTICA,42176,Plan inspección semanal - Bomb2 D.SodaCa,13202908,Inspección semanal Bomba2 D.Soda Causti.,Fugas y partes oxidadas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629208-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629208,BOMBA 2 DOSIFICADORA SODA CAUSTICA,42176,Plan inspección semanal - Bomb2 D.SodaCa,13202908,Inspección semanal Bomba2 D.Soda Causti.,Acoplamiento con otras tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629208-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629208,BOMBA 2 DOSIFICADORA SODA CAUSTICA,42176,Plan inspección semanal - Bomb2 D.SodaCa,13202908,Inspección semanal Bomba2 D.Soda Causti.,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629208-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629208,BOMBA 2 DOSIFICADORA SODA CAUSTICA,42176,Plan inspección semanal - Bomb2 D.SodaCa,13202908,Inspección semanal Bomba2 D.Soda Causti.,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629208-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629208,BOMBA 2 DOSIFICADORA SODA CAUSTICA,42176,Plan inspección semanal - Bomb2 D.SodaCa,13202908,Inspección semanal Bomba2 D.Soda Causti.,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629208-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629209,BOMBA 2 ENVIO NEUTRALIZADOR AGUA CRISTAL,42176,Plan inspección semanal - Bomb2 E.Neu.AC,13202918,Inspección semanal Bomba2 Env.Neu.AguaC,Fugas y partes oxidadas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629209-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629209,BOMBA 2 ENVIO NEUTRALIZADOR AGUA CRISTAL,42176,Plan inspección semanal - Bomb2 E.Neu.AC,13202918,Inspección semanal Bomba2 Env.Neu.AguaC,Acoplamiento con otras tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629209-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629209,BOMBA 2 ENVIO NEUTRALIZADOR AGUA CRISTAL,42176,Plan inspección semanal - Bomb2 E.Neu.AC,13202918,Inspección semanal Bomba2 Env.Neu.AguaC,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629209-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629209,BOMBA 2 ENVIO NEUTRALIZADOR AGUA CRISTAL,42176,Plan inspección semanal - Bomb2 E.Neu.AC,13202918,Inspección semanal Bomba2 Env.Neu.AguaC,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629209-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629209,BOMBA 2 ENVIO NEUTRALIZADOR AGUA CRISTAL,42176,Plan inspección semanal - Bomb2 E.Neu.AC,13202918,Inspección semanal Bomba2 Env.Neu.AguaC,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629209-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629210,BOMBA 2 ESTACION DE BOMBEO LAGUNA,42176,Plan inspección semanal - Bomb2 E.BombLa,13202928,Inspección semanal Bomba2 Est.Bomb.Lagun,Fugas y partes oxidadas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629210-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629210,BOMBA 2 ESTACION DE BOMBEO LAGUNA,42176,Plan inspección semanal - Bomb2 E.BombLa,13202928,Inspección semanal Bomba2 Est.Bomb.Lagun,Acoplamiento con otras tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629210-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629210,BOMBA 2 ESTACION DE BOMBEO LAGUNA,42176,Plan inspección semanal - Bomb2 E.BombLa,13202928,Inspección semanal Bomba2 Est.Bomb.Lagun,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629210-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629210,BOMBA 2 ESTACION DE BOMBEO LAGUNA,42176,Plan inspección semanal - Bomb2 E.BombLa,13202928,Inspección semanal Bomba2 Est.Bomb.Lagun,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629210-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629210,BOMBA 2 ESTACION DE BOMBEO LAGUNA,42176,Plan inspección semanal - Bomb2 E.BombLa,13202928,Inspección semanal Bomba2 Est.Bomb.Lagun,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629210-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629211,BOMBA 2 RESIRCULACION AGUA DOMESTICA,42176,Plan inspección semanal - Bomb2 Rec.Agdo,13202938,Inspección semanal Bomba2 Rec.Agua Domes,Fugas y partes oxidadas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629211-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629211,BOMBA 2 RESIRCULACION AGUA DOMESTICA,42176,Plan inspección semanal - Bomb2 Rec.Agdo,13202938,Inspección semanal Bomba2 Rec.Agua Domes,Acoplamiento con otras tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629211-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629211,BOMBA 2 RESIRCULACION AGUA DOMESTICA,42176,Plan inspección semanal - Bomb2 Rec.Agdo,13202938,Inspección semanal Bomba2 Rec.Agua Domes,Estado del cableado eléctrico,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629211-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629211,BOMBA 2 RESIRCULACION AGUA DOMESTICA,42176,Plan inspección semanal - Bomb2 Rec.Agdo,13202938,Inspección semanal Bomba2 Rec.Agua Domes,Temperatura de trabajo,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629211-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629211,BOMBA 2 RESIRCULACION AGUA DOMESTICA,42176,Plan inspección semanal - Bomb2 Rec.Agdo,13202938,Inspección semanal Bomba2 Rec.Agua Domes,Puntos de montaje seguros,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629211-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629212,BOMBA 2 SUMERGIBLE ENTRADA PTAR,42176,Plan inspección semanal - Bomb2Su.E.PTAR,13202948,Inspección semanal Bomba2 Sum.Ent.PTAR,Manometro,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629212-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629212,BOMBA 2 SUMERGIBLE ENTRADA PTAR,42176,Plan inspección semanal - Bomb2Su.E.PTAR,13202948,Inspección semanal Bomba2 Sum.Ent.PTAR,Estdo de tubería,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629212-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629212,BOMBA 2 SUMERGIBLE ENTRADA PTAR,42176,Plan inspección semanal - Bomb2Su.E.PTAR,13202948,Inspección semanal Bomba2 Sum.Ent.PTAR,Revisión de pintura,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629212-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629212,BOMBA 2 SUMERGIBLE ENTRADA PTAR,42176,Plan inspección semanal - Bomb2Su.E.PTAR,13202948,Inspección semanal Bomba2 Sum.Ent.PTAR,Fugas en acoplamientos entre tuberías,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629212-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629212,BOMBA 2 SUMERGIBLE ENTRADA PTAR,42176,Plan inspección semanal - Bomb2Su.E.PTAR,13202948,Inspección semanal Bomba2 Sum.Ent.PTAR,Funcionamiento de válvulas,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629212-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,629213,BOMBA 2 SUMERGIBLE DE PISCINA DESPERFECTO,42176,Plan inspección semanal - Bomb2Su.PiscDe,13202958,Inspección semanal Bomba2 Sum.Pisc.Desp,Manometro,PM02,LIB.,2024-01-03 05:00:00,0,,0.1,629213-1
