0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184488,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184489,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184490,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184491,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184492,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184493,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184494,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184495,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184496,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184497,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184498,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184499,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184500,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184501,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184502,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184503,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184504,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184505,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184506,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184507,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184508,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184509,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184510,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184511,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184512,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184513,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184514,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184515,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184516,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184517,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184518,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184519,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184520,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184521,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184522,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184523,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184524,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184525,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184526,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184527,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184528,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184529,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184530,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184531,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184532,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184533,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184534,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184535,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184536,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184537,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184538,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184539,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184540,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184541,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184542,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184543,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184544,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184545,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184546,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184547,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184548,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184549,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23070,PLAN DE MANTENIMIENTO LAVADORA DE CAJAS,13184550,Inspección semanal lavadora de cajas.,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184596,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184597,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184598,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184599,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184600,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184602,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184603,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184604,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184605,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184606,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184607,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184608,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184609,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184611,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184612,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184613,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184614,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184615,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184616,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184617,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,23204,"PLAN DE MANTENIMIENTO TK SODA,",13184618,Inspeccion semanal TK_soda,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184623,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-TALLER MANTTO PLANTA,TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,23213,MANTENIMIENTO TALLER DE HERRAMIENTAS,13184624,Inspeccion semanal taller de herramienta,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
